Date Time,From Name,From Email,To Name,To Email,Reply-To,Subject,Message Id,Body Text,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26,...27,...28,...29,...30,...31,...32,...33,...34,...35,...36,...37,...38,...39,...40,...41,...42,...43,...44,...45,...46,...47,...48,...49,...50,...51,...52,...53,...54,...55,...56,...57,...58,...59,...60,...61,...62,...63,...64,...65,...66,...67,...68,...69,...70,...71,...72,...73,...74,...75,...76,...77,...78,...79,...80,...81,...82,...83,...84,...85,...86,...87,...88,...89,...90,...91,...92,...93,...94,...95,...96,...97,...98,...99,...100,...101,...102,...103,...104,...105,...106,...107,...108,...109,...110,...111,...112,...113,...114,...115,...116,...117,...118,...119,...120,...121,...122,...123,...124,...125,...126,...127,...128,...129,...130,...131,...132,...133,...134,...135,...136,...137,...138,...139,...140,...141,...142,...143,...144,...145,...146,...147,...148,...149,...150,...151,...152,...153,...154,...155,...156,...157,...158,...159,...160,...161,...162,...163,...164,...165,...166,...167,...168,...169,...170,...171,...172,...173,...174,...175,...176,...177,...178,...179,...180,...181,...182,...183,...184,...185,...186,...187,...188,...189,...190,...191,...192,...193,...194,...195,...196,...197,...198,...199,...200,...201,...202,...203,...204,...205,...206,...207,...208,...209,...210,...211,...212,...213,...214,...215,...216,...217,...218,...219,...220,...221,...222,...223,...224,...225,...226,...227,...228,...229,...230,...231,...232,...233,...234,...235,...236,...237,...238
|  ![Location: ](https://sg2email.lensa.com/ls/click?upn=u001.jmU3g-2BpCjR8B5yHZB902pLjn0gcyHAgI5v-2F1xQMD4819FtxWuNBTviyrTr7OtVzZWJdxKw0i03y9y1EmVuEhgQ-3D-3DzRSL_Y1m51lFTvlL9HkDfpa4XbMBl2QIwhiMna4O7rUFo7PDLZKP-2BxxFaMDq2aGCbgJlM8OgWdZLPRr-2BKn-2FtohZ0rMezxhUM-2BBTj9RL-2BxXT37EV6fwrFQ2WI8C3czn-2FoYC830zapNSM1fV4cECc6rQmgxMrTx04GofQmNixhEpOyyh1JSLtj6PybTq4Y1M8BRoP4R6l7yoJVCcIFJRIBUPMbQOAO1XwB-2Bv3yS-2FftxM1hfB-2BZF0oTWfzpz4KrAJkL50SIPyqGWY3DPIgf54IkFi7BA65VocqeIo-2BWdEqRadtQNqpbky8lYomG5SvOXnDbMQXYbf2hAqcNrPQ3rul7P4-2BV8C1QtVECw-2B5sWWvViojJejKpJ4YbuW2Ks-2BA-2BCcrMpFfSs0Q1EZ3a9EPQbJmR0a8CIlFRoQcMJMTDH1unPaFeDvK2r8yhIEzETLnoc0YbWWckHNshh3-2Frscxxj-2BTpviUESA8dttIcx8ue6O1DFPFdqxOudVJu4CUu6YPNT433ExWqRb3CM3j6bus43Lq6iMAiG0sY9SZAzNqYhXzLN9qI3JaTX5qOPwm9yGJoCVy7in6FWHj9nOYXS1aBBYApI-2FhzevA-3D-3D |

Atlanta, GA  
  
---|---  
  
about $40 / hr.  
  
Full-Time  Reduced or Flexible Hours  Remote  
|  |  ![LE](https://sg2email.lensa.com/ls/click?upn=u001.jmU3g-2BpCjR8B5yHZB902pLjn0gcyHAgI5v-2F1xQMD4836QwjVO1bJhSGJ4fZNAkLE0DH66RSYyjN-2BzbxJCKLpfg-3D-3DeGZr_Y1m51lFTvlL9HkDfpa4XbMBl2QIwhiMna4O7rUFo7PDLZKP-2BxxFaMDq2aGCbgJlM8OgWdZLPRr-2BKn-2FtohZ0rMezxhUM-2BBTj9RL-2BxXT37EV6fwrFQ2WI8C3czn-2FoYC830zapNSM1fV4cECc6rQmgxMrTx04GofQmNixhEpOyyh1JSLtj6PybTq4Y1M8BRoP4R6l7yoJVCcIFJRIBUPMbQOAO1XwB-2Bv3yS-2FftxM1hfB-2BZF0oTWfzpz4KrAJkL50SIPyqGWY3DPIgf54IkFi7BA65VocqeIo-2BWdEqRadtQNqpbky8lYomG5SvOXnDbMQXYbf2hAqcNrPQ3rul7P4-2BV8C-2BxxdmN6jjQ27TZLEKQgYdfmA6N0l-2BrOetkKf87y0irYAtagnVEy580o-2F-2Fp0noQgi037kdgE1uwQk926u8Q7Q1aYtWzxqoPJClBwLbihKULWIeXpZfLt-2BWqxGzX8Fx9SgKgE-2BfjCpOJ10wOh5tvC3t0ECOorvFS-2Fvubyko4CKMxTU2AX5jJhhMU3ab-2BRovsLyWDHFQn9Bi75YJRamiKKG8LstEEzdsVEIdDGHA5zsFc4sQqLeUXcWG4bTGU7edyUEQ-3D-3D |
Home Depot Management Company, LLC  
---|---  
[Senior Data Scientist - Orange Apron
Media](https://sg2email.lensa.com/ls/click?upn=u001.jmU3g-2BpCjR8B5yHZB902pIHN8Ut4zPAWQeLRnk2pxxUBtAWtbu1tYNalGICS9pCSRnili1JT2L1mr64zzObmMuw56-2FyF8R1sxJ5rx90UfcR-2BuWkjtb365rV7KDb-2FFkZQTI3Prv-2Fq8Ly9u73nOAM2z0QNElqNMFD2zsiJwoY-2FFx0l4b66GSxmjtBvMhGCUI3Y-2B6qb3HLxblgvleRZ-2BpNrzkcJ7GOPLH3vwp0SKAofIdueThfC7GOGCW6I0pWSrp8yaby__Y1m51lFTvlL9HkDfpa4XbMBl2QIwhiMna4O7rUFo7PDLZKP-2BxxFaMDq2aGCbgJlM8OgWdZLPRr-2BKn-2FtohZ0rMezxhUM-2BBTj9RL-2BxXT37EV6fwrFQ2WI8C3czn-2FoYC830zapNSM1fV4cECc6rQmgxMrTx04GofQmNixhEpOyyh1JSLtj6PybTq4Y1M8BRoP4R6l7yoJVCcIFJRIBUPMbQOAO1XwB-2Bv3yS-2FftxM1hfB-2BZF0oTWfzpz4KrAJkL50SIPyqGWY3DPIgf54IkFi7BA65VocqeIo-2BWdEqRadtQNqpbky8lYomG5SvOXnDbMQXYbf2hAqcNrPQ3rul7P4-2BV8C3pROPvCan51zOWCXbyEgzC7gxRpoGCw4ytoXBhdX-2BSe-2F7St0-2F5iWO8kK4CYaPjVZQA1mccomCkzSMmrd6Pzr2Kwfr824FEbvzM4i5oIylTyU0h9eW4-2FV1dzNM1uQeE5vKeRHWow1eH50IJTKzx0uRa3IkLgSkxuzMhtiAoSkzEiQO6ewof2qAkqQQDNZsxYD19ewuxW-2FAiKOrQCKkoMdiEBsQOPulK4V1HzOU7BpbnE-2BBPY-2F6WR26ogYOfQJqowmg-3D-3D  
|  ![Location: ](https://sg2email.lensa.com/ls/click?upn=u001.jmU3g-2BpCjR8B5yHZB902pLjn0gcyHAgI5v-2F1xQMD4819FtxWuNBTviyrTr7OtVzZWJdxKw0i03y9y1EmVuEhgQ-3D-3Di2D5_Y1m51lFTvlL9HkDfpa4XbMBl2QIwhiMna4O7rUFo7PDLZKP-2BxxFaMDq2aGCbgJlM8OgWdZLPRr-2BKn-2FtohZ0rMezxhUM-2BBTj9RL-2BxXT37EV6fwrFQ2WI8C3czn-2FoYC830zapNSM1fV4cECc6rQmgxMrTx04GofQmNixhEpOyyh1JSLtj6PybTq4Y1M8BRoP4R6l7yoJVCcIFJRIBUPMbQOAO1XwB-2Bv3yS-2FftxM1hfB-2BZF0oTWfzpz4KrAJkL50SIPyqGWY3DPIgf54IkFi7BA65VocqeIo-2BWdEqRadtQNqpbky8lYomG5SvOXnDbMQXYbf2hAqcNrPQ3rul7P4-2BV8C74RqfW4YHRTteyejGz9OZHEL3Gfxa1AzHghK7RI-2FNKUmdfhatBIZVCxSPiNdUho-2F1IflqsrfiUkBFH4ohvbYBndZXaPzpFHegI0WBGGkFcdFDn3274K5H4N6lYGoLKQdCbmp4C1L4nrzLo6BFrQyA8o4S15mXIVx7qeFCCrIvrzmMR9PEndRZe-2FKswPX6HSLDW73MHMUyJY-2BpvrC9emerwbf8sFB2pzdSZ0AjnOoIKnoFIZ-2F-2B4V1DjxvUUszJynWQ-3D-3D |

Atlanta, GA  
  
---|---  
  
$106K-$130K / yr. (est.)  
  
Full-Time  
|  |  ![LE](https://sg2email.lensa.com/ls/click?upn=u001.jmU3g-2BpCjR8B5yHZB902pLjn0gcyHAgI5v-2F1xQMD481fI4qSPc0hmAkUvNhaRFrsAMepvbGv0US-2F3U34aaebQQ-3D-3Daas9_Y1m51lFTvlL9HkDfpa4XbMBl2QIwhiMna4O7rUFo7PDLZKP-2BxxFaMDq2aGCbgJlM8OgWdZLPRr-2BKn-2FtohZ0rMezxhUM-2BBTj9RL-2BxXT37EV6fwrFQ2WI8C3czn-2FoYC830zapNSM1fV4cECc6rQmgxMrTx04GofQmNixhEpOyyh1JSLtj6PybTq4Y1M8BRoP4R6l7yoJVCcIFJRIBUPMbQOAO1XwB-2Bv3yS-2FftxM1hfB-2BZF0oTWfzpz4KrAJkL50SIPyqGWY3DPIgf54IkFi7BA65VocqeIo-2BWdEqRadtQNqpbky8lYomG5SvOXnDbMQXYbf2hAqcNrPQ3rul7P4-2BV8C1zl4ACJS1-2FPob4aDVes527ISB0dTFUdRBZ7cmr9L7vFyrwgG0LOKM9x3YZciVhd4ne1c55Qk8sd0j3wUlDR8HfDGc9TTUnf42cuTrrOewl0ODoC6A0d1BHVKBiqOKOeyKo6AfmQ3jHoMoxPBujAoWcsrzSt-2BYxOx05SjSWkpT9vwZJmho55bap7HhUSRKLpWa7-2B4xjJ4hYrPrwM4dSP8tIorkH30YqRWKamf-2Bm5Ji8CurGexFfFWpLXUYiDsc7b-2FA-3D-3D
logo.svg) | Capgemini  
---|---  
3.6  |  ★★★☆☆  
[AL/ML Model Development/Validation
Consultant](https://sg2email.lensa.com/ls/click?upn=u001.jmU3g-2BpCjR8B5yHZB902pFFzC17Vstn8-2BYTgd8XqVYNlBhmghyi6-2FlEDvSv-2FY3wTm9B839jpT68q5nlqeAP-2BMiGxsDylT5sbkwht2MP3V7sjD8-2FW906yWXbftNzC0cK3IiQJ9Y-2F39sEp5BZ0BOvdpt526Trz9Y0UhLS1a5ZARwzuT-2BLPNokgDVZeoMefA38qY3qomwTkMlSmDgVAl6bO4ER-2Fd1tH-2BnyaJaw3rGeokJgnwMlw3yhLtt3Cvm3EkRmWnv2A_Y1m51lFTvlL9HkDfpa4XbMBl2QIwhiMna4O7rUFo7PDLZKP-2BxxFaMDq2aGCbgJlM8OgWdZLPRr-2BKn-2FtohZ0rMezxhUM-2BBTj9RL-2BxXT37EV6fwrFQ2WI8C3czn-2FoYC830zapNSM1fV4cECc6rQmgxMrTx04GofQmNixhEpOyyh1JSLtj6PybTq4Y1M8BRoP4R6l7yoJVCcIFJRIBUPMbQOAO1XwB-2Bv3yS-2FftxM1hfB-2BZF0oTWfzpz4KrAJkL50SIPyqGWY3DPIgf54IkFi7BA65VocqeIo-2BWdEqRadtQNqpbky8lYomG5SvOXnDbMQXYbf2hAqcNrPQ3rul7P4-2BV8CxTQS9GAmJ9ZGjJMvTucqfDxV7RqYRs64e2B1KVOHoNABRN3luAp-2BXd63pewHhQ8dOO4lTWWDi0btcd4WSeylhKjpTyGcFPEC7Vckm-2BKZIGD-2FxVWufXoKMbVmZhc4r5Jdy9nMUtPEmQwAFqrqY8BKL5nkBihOh1tO1PryFARyFyJaPs1ce8-2BBU9h8GspENQpgFVcCK8b2AHd5rHNsuKGtGmCTDmFdUl9s2eqO6SbxUen8RauFa4iovCpWim2lVNkPA-3D-3D  
|  ![Location: ](https://sg2email.lensa.com/ls/click?upn=u001.jmU3g-2BpCjR8B5yHZB902pLjn0gcyHAgI5v-2F1xQMD4819FtxWuNBTviyrTr7OtVzZWJdxKw0i03y9y1EmVuEhgQ-3D-3DKuuW_Y1m51lFTvlL9HkDfpa4XbMBl2QIwhiMna4O7rUFo7PDLZKP-2BxxFaMDq2aGCbgJlM8OgWdZLPRr-2BKn-2FtohZ0rMezxhUM-2BBTj9RL-2BxXT37EV6fwrFQ2WI8C3czn-2FoYC830zapNSM1fV4cECc6rQmgxMrTx04GofQmNixhEpOyyh1JSLtj6PybTq4Y1M8BRoP4R6l7yoJVCcIFJRIBUPMbQOAO1XwB-2Bv3yS-2FftxM1hfB-2BZF0oTWfzpz4KrAJkL50SIPyqGWY3DPIgf54IkFi7BA65VocqeIo-2BWdEqRadtQNqpbky8lYomG5SvOXnDbMQXYbf2hAqcNrPQ3rul7P4-2BV8C304c7-2F42hkO9z4IJBbSJyk3sNTtu0-2BGGov5ZbuccFIJXMhg3NyDwMLGYzQmkqNmZ2BcmsT4Ar6PrcOdAzYYbc9CH5iTwUIg8yifj8YZfKqYoTHZzhVZ8P3Cs-2BgEM3U4uHgwOBNiOtmPFAymmGTDBrOgvU9H1B7V68xp54rSvg5dSzrvEELjGGaTGt3BoeALNqRdO0OdY8oqLI21ndyCvxv-2FMZ4LAkdtdL9-2Bk-2FZ0Q0zStd1HEJJpwfeMBtm3bjzPDw-3D-3D |

Atlanta, GA  
  
---|---  
Full-Time  Adequate Work-Life Balance  Positive Culture & Values  
|  |  ![LE](https://sg2email.lensa.com/ls/click?upn=u001.jmU3g-2BpCjR8B5yHZB902pLjn0gcyHAgI5v-2F1xQMD481fI4qSPc0hmAkUvNhaRFrs3Kw2t9HuaN6tNvCwL7FoCdjaR-2FpjM7jVG5C35oftPPU-3DD9hI_Y1m51lFTvlL9HkDfpa4XbMBl2QIwhiMna4O7rUFo7PDLZKP-2BxxFaMDq2aGCbgJlM8OgWdZLPRr-2BKn-2FtohZ0rMezxhUM-2BBTj9RL-2BxXT37EV6fwrFQ2WI8C3czn-2FoYC830zapNSM1fV4cECc6rQmgxMrTx04GofQmNixhEpOyyh1JSLtj6PybTq4Y1M8BRoP4R6l7yoJVCcIFJRIBUPMbQOAO1XwB-2Bv3yS-2FftxM1hfB-2BZF0oTWfzpz4KrAJkL50SIPyqGWY3DPIgf54IkFi7BA65VocqeIo-2BWdEqRadtQNqpbky8lYomG5SvOXnDbMQXYbf2hAqcNrPQ3rul7P4-2BV8CydMkwvAciYe2J3zmHBNDDuRG7Tn8Kf9IHxEDf-2Bbi8XR866JaTaDfNogb0XnJx4rbc8XLuTBNzfzNEz15S4fey-2Fy9ROjzF07ALWUfO1Yjro-2FtzOu5031Z9vlOwZ6jRGaw2vYyBt7WwlIZ-2B2Fgf1AF-2BZ92l3LQBvwo90saB9V3uJJV6zTmZDIyyxUuN0tnhcSmgg2DCqUPKel5pcN69GpPtyH3DdWirjMfbxGHQTUYZcRe6mR7imP-2Fwr2dy-2FShNKKlw-3D-3D
logo.webp) | Brooksource  
---|---  
4.1  |  ★★★★☆  
[Data
Scientist](https://sg2email.lensa.com/ls/click?upn=u001.jmU3g-2BpCjR8B5yHZB902pPBEbA88HsKDc-2Fkufzv4nbjLXYoxlkfLr2Y8y9A5QcKYiNu1DNviBDsK72zH6svio6W9kf8nIpdB6F2RphdpzaV7D66nSpcb5JGIfDUH4WzUL8-2FaqSHXvSSEoPMPbAKixH3w-2Bd2i8tbH935ZiizaAE9mNQi-2F3x-2BrB-2FCtSUMA7CygfRgNkn105WU9zlj09eW40MAnfkh7eWJH60rZUafn-2B21Zrx1U-2F5tKjDtEuNNEnsKJRo_z_Y1m51lFTvlL9HkDfpa4XbMBl2QIwhiMna4O7rUFo7PDLZKP-2BxxFaMDq2aGCbgJlM8OgWdZLPRr-2BKn-2FtohZ0rMezxhUM-2BBTj9RL-2BxXT37EV6fwrFQ2WI8C3czn-2FoYC830zapNSM1fV4cECc6rQmgxMrTx04GofQmNixhEpOyyh1JSLtj6PybTq4Y1M8BRoP4R6l7yoJVCcIFJRIBUPMbQOAO1XwB-2Bv3yS-2FftxM1hfB-2BZF0oTWfzpz4KrAJkL50SIPyqGWY3DPIgf54IkFi7BA65VocqeIo-2BWdEqRadtQNqpbky8lYomG5SvOXnDbMQXYbf2hAqcNrPQ3rul7P4-2BV8C3ym4Up8gpf7TQC4FfVxHecN3M1jjCnEpVwQz-2BuFsqiKH1p3CxkzQXW377M3S3h4O8rQza1lnJCjaPU1tMJGLdckYn8Cj5yteO1PJT0p2ieOwdAu-2BJmjOoch1VG9T-2B4TvfntNLZkmyb6UVRpFx-2BsFrx6HDg6Ogt6grpeJjoyb5J0QvkGmKRoSmAEYQZv8MVRLqA4jrfKsrjrz5yg8hKT1tIif2tZ4vpO6n-2FodWCXvqVlUQ6ACVv9Y-2FbbiuWt3or3TA-3D-3D  
|  ![Location: ](https://sg2email.lensa.com/ls/click?upn=u001.jmU3g-2BpCjR8B5yHZB902pLjn0gcyHAgI5v-2F1xQMD4819FtxWuNBTviyrTr7OtVzZWJdxKw0i03y9y1EmVuEhgQ-3D-3DB9d9_Y1m51lFTvlL9HkDfpa4XbMBl2QIwhiMna4O7rUFo7PDLZKP-2BxxFaMDq2aGCbgJlM8OgWdZLPRr-2BKn-2FtohZ0rMezxhUM-2BBTj9RL-2BxXT37EV6fwrFQ2WI8C3czn-2FoYC830zapNSM1fV4cECc6rQmgxMrTx04GofQmNixhEpOyyh1JSLtj6PybTq4Y1M8BRoP4R6l7yoJVCcIFJRIBUPMbQOAO1XwB-2Bv3yS-2FftxM1hfB-2BZF0oTWfzpz4KrAJkL50SIPyqGWY3DPIgf54IkFi7BA65VocqeIo-2BWdEqRadtQNqpbky8lYomG5SvOXnDbMQXYbf2hAqcNrPQ3rul7P4-2BV8C7zsTiV5FJGzibqdWPgi9Slbm-2FzPflC9GJ0HLcskTIvVY4tvTcwQge4eQ9rxLqZk2h-2FJ2Kx6dLkMVEpNayTCrcEF96BhpOxk7r6Tp5Gmump-2BSydVGAsoiV569bXIEhUCMlX5B-2FyNp0UHPy97YUyVHVA2Ssspr-2FqWPC9BX0VI6WS70L5e5V4OqJREB30G6bi2hIqlPhmwMV9yXG3Mk10txIiujEtABRIICCnE8fn-2F-2Befj4zWRLPhQv-2BD2tZ4q5yxo7Q-3D-3D |

Atlanta, GA  
  
---|---  
Full-Time  ✓ Remarkable Professional Growth  Superb Recognition &
Support  
|  |  ![LE](https://sg2email.lensa.com/ls/click?upn=u001.jmU3g-2BpCjR8B5yHZB902pLjn0gcyHAgI5v-2F1xQMD4836QwjVO1bJhSGJ4fZNAkLE0DH66RSYyjN-2BzbxJCKLpfg-3D-3DNH-H_Y1m51lFTvlL9HkDfpa4XbMBl2QIwhiMna4O7rUFo7PDLZKP-2BxxFaMDq2aGCbgJlM8OgWdZLPRr-2BKn-2FtohZ0rMezxhUM-2BBTj9RL-2BxXT37EV6fwrFQ2WI8C3czn-2FoYC830zapNSM1fV4cECc6rQmgxMrTx04GofQmNixhEpOyyh1JSLtj6PybTq4Y1M8BRoP4R6l7yoJVCcIFJRIBUPMbQOAO1XwB-2Bv3yS-2FftxM1hfB-2BZF0oTWfzpz4KrAJkL50SIPyqGWY3DPIgf54IkFi7BA65VocqeIo-2BWdEqRadtQNqpbky8lYomG5SvOXnDbMQXYbf2hAqcNrPQ3rul7P4-2BV8Cz4xrDrYMm6fO-2FtTpyAur-2Bk8s5eyDU6wpeRz52uhRyCXHkhUADNZ31TxtwtOQVQ8TN1ZQ2Xv5hvDyfuNFYoaTk4wYDMfYDb-2BDL29H1Qb9fAmlgd-2BQTxcjB4m80fjFKyuTHLKrnKKP2KLEHJXcls3c6H-2FMyEt5hCviGSnorVkJ7551QPyS8epplIJtF-2B3eHnmZGYL3uwY-2FW81olx96vLFxvQfhlVtdIVVCiBhIjaLFebig0XiSkDbWYUPXPVztxUB3g-3D-3D |
Tableau  
---|---  
[Lead Researcher, Product Research &
Insights](https://sg2email.lensa.com/ls/click?upn=u001.jmU3g-2BpCjR8B5yHZB902pAK2ATwcFETAcNNJFTrS2ffoYXevVYktrTJczhiZ-2BJzlPO7KkI02sb5ombxiWt8E1uoq6200O-2F6mXlh8LCHpBsH3WLq-2FaHs9AkZqChB4fmagGnsdIkDEmM2bzpO8WAq1fpQft4rCgLvgN4-2F17X44YbbbjgGyUFGdElAeN1LXt3QgbTWHT-2FLijRy3kCW-2FFcKE8gc1b8C-2Bv2tl7Z56xo-2Ba3VY4cgRdrvj2Y5Qbr1pm4a2u0NZT_Y1m51lFTvlL9HkDfpa4XbMBl2QIwhiMna4O7rUFo7PDLZKP-2BxxFaMDq2aGCbgJlM8OgWdZLPRr-2BKn-2FtohZ0rMezxhUM-2BBTj9RL-2BxXT37EV6fwrFQ2WI8C3czn-2FoYC830zapNSM1fV4cECc6rQmgxMrTx04GofQmNixhEpOyyh1JSLtj6PybTq4Y1M8BRoP4R6l7yoJVCcIFJRIBUPMbQOAO1XwB-2Bv3yS-2FftxM1hfB-2BZF0oTWfzpz4KrAJkL50SIPyqGWY3DPIgf54IkFi7BA65VocqeIo-2BWdEqRadtQNqpbky8lYomG5SvOXnDbMQXYbf2hAqcNrPQ3rul7P4-2BV8C7bCH7RZE25saoCutNhlhSUl9rAqYGnjWONmMPL3BLUrpZ5lLmQBPDhHIO-2B-2BUkQeM5FnL3ktzcG1bwLfd2fONWhv5NkATJ1H1KMIXttVOEWXNprs1GdP4NssjaxKDMkTC40N-2BxLeLl5ol8Oq0zB9lmbwtuMoe8FVdcrDajRujbi8Jb2Nkt-2FEaxeBnKhnSmszhPqin7Wdyydtj27BGwvxpz6gbH0ZWjZUp6W7cGRjsUtAiQIAIS4r5m0-2BC-2B94zEvL6Q-3D-3D  
|  ![Location: ](https://sg2email.lensa.com/ls/click?upn=u001.jmU3g-2BpCjR8B5yHZB902pLjn0gcyHAgI5v-2F1xQMD4819FtxWuNBTviyrTr7OtVzZWJdxKw0i03y9y1EmVuEhgQ-3D-3DNlcI_Y1m51lFTvlL9HkDfpa4XbMBl2QIwhiMna4O7rUFo7PDLZKP-2BxxFaMDq2aGCbgJlM8OgWdZLPRr-2BKn-2FtohZ0rMezxhUM-2BBTj9RL-2BxXT37EV6fwrFQ2WI8C3czn-2FoYC830zapNSM1fV4cECc6rQmgxMrTx04GofQmNixhEpOyyh1JSLtj6PybTq4Y1M8BRoP4R6l7yoJVCcIFJRIBUPMbQOAO1XwB-2Bv3yS-2FftxM1hfB-2BZF0oTWfzpz4KrAJkL50SIPyqGWY3DPIgf54IkFi7BA65VocqeIo-2BWdEqRadtQNqpbky8lYomG5SvOXnDbMQXYbf2hAqcNrPQ3rul7P4-2BV8C0We5sm1VD5hU8bLDH08ogK-2FoDtyBsjO-2BA0Tf34xQJ4sVViqshr8oKSMfwG7LMuVwkDfRSfZCfen7K-2Fr6A5XHcMLf-2BSvNGMCdkSTtZY0kFVzHeoF46MYveNd8YO8-2FBZjdYZIx8qettOrMRYTZjb2dF-2F17TSDwBgKJPXVPa7EgIPOIxy-2BRwcd7mDbeqDBfTMc-2FypgRSWDyjpMuddMRuL5o69mpQI6F-2FKWUX-2BcFBUrD-2FJ-2BH0wGia8HpMn-2BQiQvT42oTA-3D-3D |

Atlanta, GA  
  
---|---  
  
$92K-$112K / yr. (est.)  
  
Full-Time  
|  |  ![LE](https://sg2email.lensa.com/ls/click?upn=u001.jmU3g-2BpCjR8B5yHZB902pLjn0gcyHAgI5v-2F1xQMD4836QwjVO1bJhSGJ4fZNAkLE0DH66RSYyjN-2BzbxJCKLpfg-3D-3DGGlw_Y1m51lFTvlL9HkDfpa4XbMBl2QIwhiMna4O7rUFo7PDLZKP-2BxxFaMDq2aGCbgJlM8OgWdZLPRr-2BKn-2FtohZ0rMezxhUM-2BBTj9RL-2BxXT37EV6fwrFQ2WI8C3czn-2FoYC830zapNSM1fV4cECc6rQmgxMrTx04GofQmNixhEpOyyh1JSLtj6PybTq4Y1M8BRoP4R6l7yoJVCcIFJRIBUPMbQOAO1XwB-2Bv3yS-2FftxM1hfB-2BZF0oTWfzpz4KrAJkL50SIPyqGWY3DPIgf54IkFi7BA65VocqeIo-2BWdEqRadtQNqpbky8lYomG5SvOXnDbMQXYbf2hAqcNrPQ3rul7P4-2BV8C2FM9-2BrsD7Y5rO-2BDIC2UDTkrHzRDLKNGEGfmDJgYBWcy-2FAoXJECUc35Zn7yKA6ZrbvIdlCUXjMEMAP46RE515FdtdtOVSP6Oh8KQHdZ8E9y6NSTCUM79SA7yqyuTmSPqxR5J-2BsDeHF8Igh9BCdr3KooWq0TszShgXrESxOY4MsTib9wcV8PCZ41gW7QEF0Cr4VY9YY9i-2Frw2Cl9vwK3QGN0XW-2BTAaPNa1e6Yv5FNqm6-2BVK-2FtVP1qAuVsStYh8Pe5BQ-3D-3D |
DataAnnotation  
---|---  
[Chemistry Instructor - AI
Trainer](https://sg2email.lensa.com/ls/click?upn=u001.jmU3g-2BpCjR8B5yHZB902pJz3p9xk5udGz8RudiMl5MNAa5PagspKM0spwTTyiqX51HdtHng2GcpVtPfFN8LTJ9GLsbivGiaW7rSq0073wmUd3DJBVdrzhFSXM-2FRQ7q5PY-2BLg-2BEz1jlRLfUE8X7NGfghbq17LIAjuMc-2Bo3wyxmyeou2y9iuzitxXi789MmKBuIjoGst5X75aE6QpS0-2F21DxhF0AXqSMJQXjBJmuFxK2aMkrXgEUrNlMBhyz5qy4SRZp8bsKejIxeetCrvocsqnQ-3D-3DkJZ__Y1m51lFTvlL9HkDfpa4XbMBl2QIwhiMna4O7rUFo7PDLZKP-2BxxFaMDq2aGCbgJlM8OgWdZLPRr-2BKn-2FtohZ0rMezxhUM-2BBTj9RL-2BxXT37EV6fwrFQ2WI8C3czn-2FoYC830zapNSM1fV4cECc6rQmgxMrTx04GofQmNixhEpOyyh1JSLtj6PybTq4Y1M8BRoP4R6l7yoJVCcIFJRIBUPMbQOAO1XwB-2Bv3yS-2FftxM1hfB-2BZF0oTWfzpz4KrAJkL50SIPyqGWY3DPIgf54IkFi7BA65VocqeIo-2BWdEqRadtQNqpbky8lYomG5SvOXnDbMQXYbf2hAqcNrPQ3rul7P4-2BV8C7VjAnHjLvACek413oVUkfM4yKl73sk0dmPFpEB5PVZxTVc0bY43MfYc5zD-2FjSLB9sYPhP9wghU6MPHZ4vHieje9srDHGyQ0SYV7wkqdtX75ziz4HULbDQPps5DeZyaVqXLUjlQhETiaVbBzRQgdJ-2BEd6SOb3-2FkRDNoXUr3qSaZ-2FkvADzEUPQQUOmp2PHP-2BkMjMthjsx9fkl1UQice3HGF8KYzAn1lfo1OD-2FVcMTPc94H5OAk2vk4ws3TL4NQ1raXA-3D-3D  
|  ![Location: ](https://sg2email.lensa.com/ls/click?upn=u001.jmU3g-2BpCjR8B5yHZB902pLjn0gcyHAgI5v-2F1xQMD4819FtxWuNBTviyrTr7OtVzZWJdxKw0i03y9y1EmVuEhgQ-3D-3D5Rei_Y1m51lFTvlL9HkDfpa4XbMBl2QIwhiMna4O7rUFo7PDLZKP-2BxxFaMDq2aGCbgJlM8OgWdZLPRr-2BKn-2FtohZ0rMezxhUM-2BBTj9RL-2BxXT37EV6fwrFQ2WI8C3czn-2FoYC830zapNSM1fV4cECc6rQmgxMrTx04GofQmNixhEpOyyh1JSLtj6PybTq4Y1M8BRoP4R6l7yoJVCcIFJRIBUPMbQOAO1XwB-2Bv3yS-2FftxM1hfB-2BZF0oTWfzpz4KrAJkL50SIPyqGWY3DPIgf54IkFi7BA65VocqeIo-2BWdEqRadtQNqpbky8lYomG5SvOXnDbMQXYbf2hAqcNrPQ3rul7P4-2BV8C5lH62LreUKIDWDIqP1KCFPZhn9-2FMBk8f4T-2BxYV5scSGSNzjICKl-2FJ2Mradl8GZmu0Sle9Tynb9EPReolQNjUID9FrtdNE6rNYebCE9SeyH5Voh2N-2BtxOMT-2Fv0iRCQV9XkQ6SeskHoNK-2BjU8FPTohbMyAeqZ9VCib0h5eCeJT4tj0-2Bfhg7koEP-2FzDCAoYIFsg79B4ZfJG8i8N-2F1hbfyhsHEsXYOYAScHtRiUwOSgW0ogPpOdS5jmxwuOvGUnVmeh9A-3D-3D |

Atlanta, GA  
  
---|---  
  
about $40 / hr.  
  
Full-Time  Remote  
